x,y,label
-5.99946,14.49103,1.00000
-9.48971,-0.85777,0.00000
15.60237,0.08849,0.00000
-8.27480,2.54532,0.00000
-11.21716,-3.58594,0.00000
-13.23438,6.61653,1.00000
-3.35535,14.67170,1.00000
8.64662,4.02896,1.00000
4.81218,-10.20426,0.00000
9.33024,-2.12984,1.00000
7.31431,-3.68944,1.00000
4.88770,-5.24211,1.00000
9.95505,-1.95778,1.00000
8.36863,-0.79039,1.00000
10.96969,-7.59754,0.00000
5.63653,8.21481,1.00000
9.39925,-0.77782,1.00000
-2.13034,14.22565,1.00000
-10.84495,7.21953,1.00000
16.60624,-1.02869,0.00000
1.52259,-12.10489,0.00000
1.51584,13.96250,1.00000
2.52870,11.85959,1.00000
-2.67363,-13.93804,0.00000
1.30405,-13.01236,0.00000
-10.66001,9.51034,1.00000
2.01767,-8.31671,1.00000
-14.56880,3.92392,1.00000
-15.89321,-0.30970,1.00000
-3.78894,-3.71877,1.00000
-10.28642,-1.96679,0.00000
10.75993,-0.02876,1.00000
-3.96745,6.77404,0.00000
-8.45524,-6.43670,0.00000
-1.77994,-11.35627,0.00000
11.35696,2.45223,1.00000
4.51320,-7.19691,1.00000
-1.31703,-12.61799,0.00000
-2.74359,14.44310,1.00000
5.65092,-11.13975,0.00000
-9.66918,-4.53559,0.00000
-8.20429,5.06334,0.00000
-15.56567,2.08289,1.00000
9.08570,3.23158,1.00000
-9.93399,-3.26206,0.00000
2.34134,-13.38155,0.00000
0.86076,-5.89251,1.00000
-8.45495,-7.15116,0.00000
-3.24687,7.41654,0.00000
-3.45069,5.97880,0.00000
7.66907,-3.98992,1.00000
10.33519,-2.82290,1.00000
15.70370,-1.08715,0.00000
-9.55496,-4.85962,0.00000
1.92211,-13.09629,0.00000
1.60747,-12.76367,0.00000
-7.16183,12.80478,1.00000
6.44835,-10.79104,0.00000
13.16518,-6.66582,0.00000
15.40430,-1.38162,0.00000
-13.64027,7.18832,1.00000
-10.36762,9.31993,1.00000
-1.37709,7.17724,0.00000
-1.38542,5.35451,0.00000
-16.91624,-0.46517,1.00000
-4.12884,7.06631,0.00000
6.74954,-3.29653,1.00000
-15.92864,2.12910,1.00000
-3.47016,12.26429,1.00000
9.48288,1.53941,1.00000
8.17705,-11.34728,0.00000
-5.24940,12.84893,1.00000
-11.44059,8.19562,1.00000
-2.19341,-11.22658,0.00000
3.16284,12.75961,1.00000
9.33686,-11.64254,0.00000
6.21399,-11.23751,0.00000
-7.20142,4.46802,0.00000
-9.28121,-1.44610,0.00000
-13.00534,6.05841,1.00000
15.78605,-2.41364,0.00000
13.34284,-5.96243,0.00000
-4.27252,10.52695,1.00000
10.66172,-9.60445,0.00000
11.17331,-6.90859,0.00000
8.24175,-2.54383,1.00000
1.97299,-12.01133,0.00000
10.19686,-10.75750,0.00000
8.69455,-3.45857,1.00000
-8.08334,-10.56422,0.00000
-7.59713,-7.11039,0.00000
1.52304,5.24750,0.00000
-15.91469,3.07505,1.00000
7.21191,9.63665,1.00000
-16.58124,2.45108,1.00000
-8.83869,-5.14956,0.00000
14.31528,-5.51419,0.00000
7.20153,-13.07812,0.00000
10.53977,-2.59013,1.00000
-14.60312,6.11504,1.00000
0.47431,-11.82277,0.00000
